
[1mRooFit v3.60 -- Developed by Wouter Verkerke and David Kirkby[0m 
                Copyright (C) 2000-2013 NIKHEF, University of California & Stanford University
                All rights reserved, please read http://roofit.sourceforge.net/license.txt

Splitting fit into B0 and B0 bar
[#1] INFO:Eval -- RooAbsReal::attachToTree(KstarK_ID) TTree Int_t branch KstarK_ID will be converted to double precision
[#1] INFO:Eval -- RooTreeDataStore::loadValues(data_KK) Ignored 1525 out of range events
[#1] INFO:Eval -- RooAbsReal::attachToTree(KstarK_ID) TTree Int_t branch KstarK_ID will be converted to double precision
[#1] INFO:Eval -- RooTreeDataStore::loadValues(data_Kpi) Ignored 6498 out of range events
[#1] INFO:Eval -- RooAbsReal::attachToTree(KstarK_ID) TTree Int_t branch KstarK_ID will be converted to double precision
[#1] INFO:Eval -- RooTreeDataStore::loadValues(data_Kpipipi) Ignored 4127 out of range events
[#1] INFO:Eval -- RooAbsReal::attachToTree(KstarK_ID) TTree Int_t branch KstarK_ID will be converted to double precision
[#1] INFO:Eval -- RooTreeDataStore::loadValues(data_piK) Ignored 4443 out of range events
[#1] INFO:Eval -- RooAbsReal::attachToTree(KstarK_ID) TTree Int_t branch KstarK_ID will be converted to double precision
[#1] INFO:Eval -- RooTreeDataStore::loadValues(data_piKpipi) Ignored 2828 out of range events
[#1] INFO:Eval -- RooAbsReal::attachToTree(KstarK_ID) TTree Int_t branch KstarK_ID will be converted to double precision
[#1] INFO:Eval -- RooTreeDataStore::loadValues(data_pipi) Ignored 612 out of range events
[#1] INFO:Eval -- RooAbsReal::attachToTree(KstarK_ID) TTree Int_t branch KstarK_ID will be converted to double precision
[#1] INFO:Eval -- RooTreeDataStore::loadValues(data_pipipipi) Ignored 677 out of range events
[#1] INFO:NumericIntegration -- RooRealIntegral::init(pdf_shapes_pi_101_Int[Bd_ConsD_MD]) using numeric integrator RooIntegrator1D to calculate Int(Bd_ConsD_MD)
[#1] INFO:NumericIntegration -- RooRealIntegral::init(pdf_shapes_pi_101_Int[Bd_ConsD_MD]) using numeric integrator RooIntegrator1D to calculate Int(Bd_ConsD_MD)
[#1] INFO:NumericIntegration -- RooRealIntegral::init(pdf_shapes_Bs_gamma_010_Int[Bd_ConsD_MD]) using numeric integrator RooIntegrator1D to calculate Int(Bd_ConsD_MD)
[#1] INFO:NumericIntegration -- RooRealIntegral::init(pdf_shapes_pi_010_Int[Bd_ConsD_MD]) using numeric integrator RooIntegrator1D to calculate Int(Bd_ConsD_MD)
[#1] INFO:NumericIntegration -- RooRealIntegral::init(pdf_shapes_Bs_pi_101_Int[Bd_ConsD_MD]) using numeric integrator RooIntegrator1D to calculate Int(Bd_ConsD_MD)
[#1] INFO:NumericIntegration -- RooRealIntegral::init(pdf_shapes_Bs_pi_101_Int[Bd_ConsD_MD]) using numeric integrator RooIntegrator1D to calculate Int(Bd_ConsD_MD)
[#1] INFO:NumericIntegration -- RooRealIntegral::init(pdf_shapes_Bs_pi_010_Int[Bd_ConsD_MD]) using numeric integrator RooIntegrator1D to calculate Int(Bd_ConsD_MD)
[#1] INFO:NumericIntegration -- RooRealIntegral::init(pdf_shapes_Bs_gamma_101_Int[Bd_ConsD_MD]) using numeric integrator RooIntegrator1D to calculate Int(Bd_ConsD_MD)
[#1] INFO:NumericIntegration -- RooRealIntegral::init(pdf_shapes_Bs_pi_101_Int[Bd_ConsD_MD]) using numeric integrator RooIntegrator1D to calculate Int(Bd_ConsD_MD)
[#1] INFO:NumericIntegration -- RooRealIntegral::init(pdf_shapes_DKpipi_hill_Int[Bd_ConsD_MD]) using numeric integrator RooIntegrator1D to calculate Int(Bd_ConsD_MD)
[#1] INFO:NumericIntegration -- RooRealIntegral::init(pdf_shapes_gamma_101_Int[Bd_ConsD_MD]) using numeric integrator RooIntegrator1D to calculate Int(Bd_ConsD_MD)
[#1] INFO:NumericIntegration -- RooRealIntegral::init(pdf_shapes_DKpipi_hill_Int[Bd_ConsD_MD]) using numeric integrator RooIntegrator1D to calculate Int(Bd_ConsD_MD)
[#1] INFO:NumericIntegration -- RooRealIntegral::init(pdf_shapes_gamma_010_Int[Bd_ConsD_MD]) using numeric integrator RooIntegrator1D to calculate Int(Bd_ConsD_MD)
[#1] INFO:NumericIntegration -- RooRealIntegral::init(pdf_shapes_Bs_pi_101_Int[Bd_ConsD_MD]) using numeric integrator RooIntegrator1D to calculate Int(Bd_ConsD_MD)
[#1] INFO:NumericIntegration -- RooRealIntegral::init(pdf_shapes_DKpipi_hill_Int[Bd_ConsD_MD]) using numeric integrator RooIntegrator1D to calculate Int(Bd_ConsD_MD)
[#1] INFO:NumericIntegration -- RooRealIntegral::init(pdf_shapes_pi_101_Int[Bd_ConsD_MD]) using numeric integrator RooIntegrator1D to calculate Int(Bd_ConsD_MD)
[#1] INFO:NumericIntegration -- RooRealIntegral::init(pdf_shapes_Bs_gamma_101_Int[Bd_ConsD_MD]) using numeric integrator RooIntegrator1D to calculate Int(Bd_ConsD_MD)
[#1] INFO:NumericIntegration -- RooRealIntegral::init(pdf_shapes_pi_010_Int[Bd_ConsD_MD]) using numeric integrator RooIntegrator1D to calculate Int(Bd_ConsD_MD)
[#1] INFO:Minization -- RooNLLVar::evaluatePartition(Kpi_minus) first = 0 last = 100 Likelihood offset now set to 3567.03
[#1] INFO:NumericIntegration -- RooRealIntegral::init(pdf_shapes_gamma_010_Int[Bd_ConsD_MD]) using numeric integrator RooIntegrator1D to calculate Int(Bd_ConsD_MD)
[#1] INFO:Minization -- RooNLLVar::evaluatePartition(Kpi_plus) first = 0 last = 100 Likelihood offset now set to 3672.38
[#1] INFO:NumericIntegration -- RooRealIntegral::init(pdf_shapes_DKpipi_hill_Int[Bd_ConsD_MD]) using numeric integrator RooIntegrator1D to calculate Int(Bd_ConsD_MD)
[#1] INFO:NumericIntegration -- RooRealIntegral::init(pdf_shapes_gamma_010_Int[Bd_ConsD_MD]) using numeric integrator RooIntegrator1D to calculate Int(Bd_ConsD_MD)
[#1] INFO:NumericIntegration -- RooRealIntegral::init(pdf_shapes_4body_DKpipi_hill_Int[Bd_ConsD_MD]) using numeric integrator RooIntegrator1D to calculate Int(Bd_ConsD_MD)
[#1] INFO:NumericIntegration -- RooRealIntegral::init(pdf_shapes_4body_DKpipi_hill_Int[Bd_ConsD_MD]) using numeric integrator RooIntegrator1D to calculate Int(Bd_ConsD_MD)
[#1] INFO:NumericIntegration -- RooRealIntegral::init(pdf_shapes_pi_010_Int[Bd_ConsD_MD]) using numeric integrator RooIntegrator1D to calculate Int(Bd_ConsD_MD)
[#1] INFO:NumericIntegration -- RooRealIntegral::init(pdf_shapes_gamma_101_Int[Bd_ConsD_MD]) using numeric integrator RooIntegrator1D to calculate Int(Bd_ConsD_MD)
[#1] INFO:NumericIntegration -- RooRealIntegral::init(pdf_shapes_Bs_pi_101_Int[Bd_ConsD_MD]) using numeric integrator RooIntegrator1D to calculate Int(Bd_ConsD_MD)
[#1] INFO:NumericIntegration -- RooRealIntegral::init(pdf_shapes_pi_010_Int[Bd_ConsD_MD]) using numeric integrator RooIntegrator1D to calculate Int(Bd_ConsD_MD)
[#1] INFO:NumericIntegration -- RooRealIntegral::init(pdf_shapes_gamma_010_Int[Bd_ConsD_MD]) using numeric integrator RooIntegrator1D to calculate Int(Bd_ConsD_MD)
[#1] INFO:NumericIntegration -- RooRealIntegral::init(pdf_shapes_pi_101_Int[Bd_ConsD_MD]) using numeric integrator RooIntegrator1D to calculate Int(Bd_ConsD_MD)
[#1] INFO:NumericIntegration -- RooRealIntegral::init(pdf_shapes_gamma_101_Int[Bd_ConsD_MD]) using numeric integrator RooIntegrator1D to calculate Int(Bd_ConsD_MD)
[#1] INFO:NumericIntegration -- RooRealIntegral::init(pdf_shapes_4body_gamma_010_Int[Bd_ConsD_MD]) using numeric integrator RooIntegrator1D to calculate Int(Bd_ConsD_MD)
[#1] INFO:NumericIntegration -- RooRealIntegral::init(pdf_shapes_pi_010_Int[Bd_ConsD_MD]) using numeric integrator RooIntegrator1D to calculate Int(Bd_ConsD_MD)
[#1] INFO:Minization -- RooNLLVar::evaluatePartition(piK_plus) first = 0 last = 100 Likelihood offset now set to 4085.33
[#1] INFO:NumericIntegration -- RooRealIntegral::init(pdf_shapes_DKpipi_hill_Int[Bd_ConsD_MD]) using numeric integrator RooIntegrator1D to calculate Int(Bd_ConsD_MD)
[#1] INFO:NumericIntegration -- RooRealIntegral::init(pdf_shapes_pi_101_Int[Bd_ConsD_MD]) using numeric integrator RooIntegrator1D to calculate Int(Bd_ConsD_MD)
[#1] INFO:NumericIntegration -- RooRealIntegral::init(pdf_shapes_4body_gamma_010_Int[Bd_ConsD_MD]) using numeric integrator RooIntegrator1D to calculate Int(Bd_ConsD_MD)
[#1] INFO:NumericIntegration -- RooRealIntegral::init(pdf_shapes_4body_pi_010_Int[Bd_ConsD_MD]) using numeric integrator RooIntegrator1D to calculate Int(Bd_ConsD_MD)
[#1] INFO:NumericIntegration -- RooRealIntegral::init(pdf_shapes_gamma_101_Int[Bd_ConsD_MD]) using numeric integrator RooIntegrator1D to calculate Int(Bd_ConsD_MD)
[#1] INFO:NumericIntegration -- RooRealIntegral::init(pdf_shapes_4body_Bs_gamma_010_Int[Bd_ConsD_MD]) using numeric integrator RooIntegrator1D to calculate Int(Bd_ConsD_MD)
[#1] INFO:NumericIntegration -- RooRealIntegral::init(pdf_shapes_4body_Bs_pi_010_Int[Bd_ConsD_MD]) using numeric integrator RooIntegrator1D to calculate Int(Bd_ConsD_MD)
[#1] INFO:NumericIntegration -- RooRealIntegral::init(pdf_shapes_gamma_010_Int[Bd_ConsD_MD]) using numeric integrator RooIntegrator1D to calculate Int(Bd_ConsD_MD)
[#1] INFO:NumericIntegration -- RooRealIntegral::init(pdf_shapes_gamma_101_Int[Bd_ConsD_MD]) using numeric integrator RooIntegrator1D to calculate Int(Bd_ConsD_MD)
[#1] INFO:NumericIntegration -- RooRealIntegral::init(pdf_shapes_4body_pi_010_Int[Bd_ConsD_MD]) using numeric integrator RooIntegrator1D to calculate Int(Bd_ConsD_MD)
[#1] INFO:NumericIntegration -- RooRealIntegral::init(pdf_shapes_4body_gamma_101_Int[Bd_ConsD_MD]) using numeric integrator RooIntegrator1D to calculate Int(Bd_ConsD_MD)
[#1] INFO:NumericIntegration -- RooRealIntegral::init(pdf_shapes_pi_010_Int[Bd_ConsD_MD]) using numeric integrator RooIntegrator1D to calculate Int(Bd_ConsD_MD)
[#1] INFO:Minization -- RooNLLVar::evaluatePartition(pipi_plus) first = 0 last = 100 Likelihood offset now set to 1465.61
[#1] INFO:NumericIntegration -- RooRealIntegral::init(pdf_shapes_pi_101_Int[Bd_ConsD_MD]) using numeric integrator RooIntegrator1D to calculate Int(Bd_ConsD_MD)
[#1] INFO:NumericIntegration -- RooRealIntegral::init(pdf_shapes_pi_101_Int[Bd_ConsD_MD]) using numeric integrator RooIntegrator1D to calculate Int(Bd_ConsD_MD)
[#1] INFO:NumericIntegration -- RooRealIntegral::init(pdf_shapes_4body_Bs_gamma_101_Int[Bd_ConsD_MD]) using numeric integrator RooIntegrator1D to calculate Int(Bd_ConsD_MD)
[#1] INFO:Minization -- RooNLLVar::evaluatePartition(piK_minus) first = 0 last = 100 Likelihood offset now set to 4057.64
[#1] INFO:NumericIntegration -- RooRealIntegral::init(pdf_shapes_4body_pi_101_Int[Bd_ConsD_MD]) using numeric integrator RooIntegrator1D to calculate Int(Bd_ConsD_MD)
[#1] INFO:NumericIntegration -- RooRealIntegral::init(pdf_shapes_4body_Bs_gamma_010_Int[Bd_ConsD_MD]) using numeric integrator RooIntegrator1D to calculate Int(Bd_ConsD_MD)
[#1] INFO:NumericIntegration -- RooRealIntegral::init(pdf_shapes_gamma_101_Int[Bd_ConsD_MD]) using numeric integrator RooIntegrator1D to calculate Int(Bd_ConsD_MD)
[#1] INFO:NumericIntegration -- RooRealIntegral::init(pdf_shapes_4body_Bs_pi_010_Int[Bd_ConsD_MD]) using numeric integrator RooIntegrator1D to calculate Int(Bd_ConsD_MD)
[#1] INFO:NumericIntegration -- RooRealIntegral::init(pdf_shapes_4body_Bs_pi_101_Int[Bd_ConsD_MD]) using numeric integrator RooIntegrator1D to calculate Int(Bd_ConsD_MD)
[#1] INFO:NumericIntegration -- RooRealIntegral::init(pdf_shapes_4body_gamma_101_Int[Bd_ConsD_MD]) using numeric integrator RooIntegrator1D to calculate Int(Bd_ConsD_MD)
[#1] INFO:NumericIntegration -- RooRealIntegral::init(pdf_shapes_4body_DKpipi_hill_Int[Bd_ConsD_MD]) using numeric integrator RooIntegrator1D to calculate Int(Bd_ConsD_MD)
[#1] INFO:Minization -- RooNLLVar::evaluatePartition(Kpipipi_plus) first = 0 last = 100 Likelihood offset now set to 3318.51
[#1] INFO:Minization -- RooNLLVar::evaluatePartition(KK_plus) first = 0 last = 100 Likelihood offset now set to 2803.82
[#1] INFO:NumericIntegration -- RooRealIntegral::init(pdf_shapes_pi_101_Int[Bd_ConsD_MD]) using numeric integrator RooIntegrator1D to calculate Int(Bd_ConsD_MD)
[#1] INFO:NumericIntegration -- RooRealIntegral::init(pdf_shapes_4body_Bs_gamma_101_Int[Bd_ConsD_MD]) using numeric integrator RooIntegrator1D to calculate Int(Bd_ConsD_MD)
[#1] INFO:NumericIntegration -- RooRealIntegral::init(pdf_shapes_4body_gamma_010_Int[Bd_ConsD_MD]) using numeric integrator RooIntegrator1D to calculate Int(Bd_ConsD_MD)
[#1] INFO:Minization -- RooNLLVar::evaluatePartition(KK_minus) first = 0 last = 100 Likelihood offset now set to 2678.79
[#1] INFO:NumericIntegration -- RooRealIntegral::init(pdf_shapes_4body_pi_101_Int[Bd_ConsD_MD]) using numeric integrator RooIntegrator1D to calculate Int(Bd_ConsD_MD)
[#1] INFO:NumericIntegration -- RooRealIntegral::init(pdf_shapes_4body_pi_010_Int[Bd_ConsD_MD]) using numeric integrator RooIntegrator1D to calculate Int(Bd_ConsD_MD)
[#1] INFO:NumericIntegration -- RooRealIntegral::init(pdf_shapes_4body_Bs_pi_101_Int[Bd_ConsD_MD]) using numeric integrator RooIntegrator1D to calculate Int(Bd_ConsD_MD)
[#1] INFO:NumericIntegration -- RooRealIntegral::init(pdf_shapes_4body_DKpipi_hill_Int[Bd_ConsD_MD]) using numeric integrator RooIntegrator1D to calculate Int(Bd_ConsD_MD)
[#1] INFO:Minization -- RooNLLVar::evaluatePartition(Kpipipi_minus) first = 0 last = 100 Likelihood offset now set to 3342.56
[#1] INFO:NumericIntegration -- RooRealIntegral::init(pdf_shapes_4body_gamma_101_Int[Bd_ConsD_MD]) using numeric integrator RooIntegrator1D to calculate Int(Bd_ConsD_MD)
[#1] INFO:Minization -- RooNLLVar::evaluatePartition(pipi_minus) first = 0 last = 100 Likelihood offset now set to 1366.99
[#1] INFO:NumericIntegration -- RooRealIntegral::init(pdf_shapes_4body_gamma_010_Int[Bd_ConsD_MD]) using numeric integrator RooIntegrator1D to calculate Int(Bd_ConsD_MD)
[#1] INFO:NumericIntegration -- RooRealIntegral::init(pdf_shapes_4body_pi_101_Int[Bd_ConsD_MD]) using numeric integrator RooIntegrator1D to calculate Int(Bd_ConsD_MD)
[#1] INFO:NumericIntegration -- RooRealIntegral::init(pdf_shapes_4body_pi_010_Int[Bd_ConsD_MD]) using numeric integrator RooIntegrator1D to calculate Int(Bd_ConsD_MD)
[#1] INFO:NumericIntegration -- RooRealIntegral::init(pdf_shapes_4body_gamma_101_Int[Bd_ConsD_MD]) using numeric integrator RooIntegrator1D to calculate Int(Bd_ConsD_MD)
[#1] INFO:Minization -- RooNLLVar::evaluatePartition(piKpipi_plus) first = 0 last = 100 Likelihood offset now set to 4191.78
[#1] INFO:NumericIntegration -- RooRealIntegral::init(pdf_shapes_4body_pi_101_Int[Bd_ConsD_MD]) using numeric integrator RooIntegrator1D to calculate Int(Bd_ConsD_MD)
[#1] INFO:Minization -- RooNLLVar::evaluatePartition(piKpipi_minus) first = 0 last = 100 Likelihood offset now set to 4141.77
MnSeedGenerator: for initial parameters FCN = -4.547473508865e-13
MnSeedGenerator: Initial state:   - FCN = -4.547473508865e-13 Edm =      793.733 NCalls =    273
MnSeedGenerator: Negative G2 found - new state:   - FCN =   -6.93919593379 Edm =      870.496 NCalls =    855
MnSeedGenerator: run Hesse - new state:   - FCN =   -6.93919593379 Edm =      417.142 NCalls =   3406
VariableMetric: start iterating until Edm is < 0.001
VariableMetric: Initial state   - FCN =   -6.93919593379 Edm =      417.142 NCalls =   3406
VariableMetric: Iteration #   0 - FCN =   -6.93919593379 Edm =      417.142 NCalls =   3406
VariableMetric: Iteration #   1 - FCN =  -439.5589876494 Edm =      425.004 NCalls =   3683
VariableMetric: Iteration #   2 - FCN =  -446.3654387812 Edm =      186.353 NCalls =   3833
VariableMetric: Iteration #   3 - FCN =  -510.9930897304 Edm =      12.1337 NCalls =   4008
VariableMetric: Iteration #   4 - FCN =  -523.7342645288 Edm =      12.0923 NCalls =   4171
VariableMetric: Iteration #   5 - FCN =  -530.7880582147 Edm =      4.38126 NCalls =   4328
VariableMetric: Iteration #   6 - FCN =  -533.7307657779 Edm =       3.8758 NCalls =   4476
VariableMetric: Iteration #   7 - FCN =  -537.5881297777 Edm =      1.81404 NCalls =   4626
VariableMetric: Iteration #   8 - FCN =  -540.7333401053 Edm =      1.28495 NCalls =   4787
VariableMetric: Iteration #   9 - FCN =  -542.1106588936 Edm =     0.530377 NCalls =   4935
VariableMetric: Iteration #  10 - FCN =  -543.0076019986 Edm =     0.272515 NCalls =   5085
VariableMetric: Iteration #  11 - FCN =  -543.6934942084 Edm =    0.0741644 NCalls =   5240
VariableMetric: Iteration #  12 - FCN =  -543.8533493772 Edm =    0.0401217 NCalls =   5384
VariableMetric: Iteration #  13 - FCN =  -543.9290117823 Edm =    0.0163918 NCalls =   5524
VariableMetric: Iteration #  14 - FCN =  -544.2131871889 Edm =    0.0145837 NCalls =   5668
VariableMetric: Iteration #  15 - FCN =   -544.233187432 Edm =   0.00536441 NCalls =   5827
VariableMetric: Iteration #  16 - FCN =   -544.233245496 Edm =      1984.32 NCalls =   5982
VariableMetric: Iteration #  17 - FCN =  -544.2333024401 Edm =  6.15933e+08 NCalls =   6137
VariableMetric: Iteration #  18 - FCN =  -544.2333024401 Edm =  6.15933e+08 NCalls =   6148
VariableMetric: After Hessian   - FCN =  -544.2333024401 Edm =    0.0963164 NCalls =   8707
VariableMetric: Iteration #  19 - FCN =  -544.2333024401 Edm =    0.0963164 NCalls =   8707
VariableMetric: Iteration #  20 - FCN =  -544.2363028864 Edm =    0.0510362 NCalls =   8852
VariableMetric: Iteration #  21 - FCN =  -544.2849873472 Edm =     0.247122 NCalls =   9014
VariableMetric: Iteration #  22 - FCN =  -544.2850153379 Edm =   0.00399123 NCalls =   9171
VariableMetric: Iteration #  23 - FCN =  -544.2892109888 Edm =   0.00333594 NCalls =   9325
VariableMetric: Iteration #  24 - FCN =  -544.2911818287 Edm =   0.00120731 NCalls =   9482
VariableMetric: Iteration #  25 - FCN =   -544.292599013 Edm =   0.00164298 NCalls =   9637
VariableMetric: Iteration #  26 - FCN =  -544.2931124267 Edm =  0.000305914 NCalls =   9794
VariableMetric: After Hessian   - FCN =  -544.2931124267 Edm =  0.000332962 NCalls =  12367
VariableMetric: Iteration #  27 - FCN =  -544.2931124267 Edm =  0.000332962 NCalls =  12367
Minuit2Minimizer : Valid minimum - status = 0
FVAL  = -544.293112426680636
Edm   = 0.000332961930846214452
Nfcn  = 12367
pdf_params_4body_signal_sigma_L	  = 15.1636	 +/-  0.517192	(limited)
pdf_params_A_Bs_KK	  = 0.0663878	 +/-  0.0508105	(limited)
pdf_params_A_Bs_low_piK	  = 0.0123609	 +/-  0.0203288	(limited)
pdf_params_A_Bs_low_piKpipi	  = 0.0209633	 +/-  0.0250758	(limited)
pdf_params_A_Bs_piK	  = 0.00830843	 +/-  0.017296	(limited)
pdf_params_A_Bs_piKpipi	  = -0.00577566	 +/-  0.0218031	(limited)
pdf_params_A_Bs_pipi	  = -0.0669786	 +/-  0.0878718	(limited)
pdf_params_A_DKpipi_KK	  = 0.856636	 +/-  1.61633	(limited)
pdf_params_A_DKpipi_pipi	  = -1	 +/-  0.24006	(limited)
pdf_params_A_low_KK	  = 0.00270612	 +/-  0.0927202	(limited)
pdf_params_A_low_Kpi	  = 0.00988973	 +/-  0.0270633	(limited)
pdf_params_A_low_Kpipipi	  = 0.00911043	 +/-  0.0333722	(limited)
pdf_params_A_low_pipi	  = 0.578081	 +/-  0.531934	(limited)
pdf_params_A_signal_KK_blind	  = -0.0115037	 +/-  0.0939353	(limited)
pdf_params_A_signal_Kpi	  = 0.0667897	 +/-  0.0271186	(limited)
pdf_params_A_signal_Kpipipi	  = 0.0156905	 +/-  0.0323318	(limited)
pdf_params_A_signal_pipi_blind	  = -0.203513	 +/-  0.119748	(limited)
pdf_params_BF_R_DKpipi_vs_signal	  = 0.281776	 +/-  0.0556692	(limited)
pdf_params_BF_R_low_vs_signal	  = 1.42694	 +/-  0.0740574	(limited)
pdf_params_BF_R_low_vs_signal_Bs	  = 1.12319	 +/-  0.0241261	(limited)
pdf_params_Bs_low_frac_010	  = 0.754614	 +/-  0.0206226	(limited)
pdf_params_Bs_sigma_L	  = 11.2163	 +/-  0.155557	(limited)
pdf_params_N_Bs_piK	  = 3542.07	 +/-  58.2748	(limited)
pdf_params_N_Bs_piKpipi	  = 2256.73	 +/-  44.42	(limited)
pdf_params_N_expo_KK	  = 708.71	 +/-  71.2713	(limited)
pdf_params_N_expo_Kpi	  = 1344.29	 +/-  106.685	(limited)
pdf_params_N_expo_Kpipipi	  = 941.733	 +/-  80.9037	(limited)
pdf_params_N_expo_piK	  = 2001.06	 +/-  115.122	(limited)
pdf_params_N_expo_piKpipi	  = 1435.48	 +/-  77.463	(limited)
pdf_params_N_expo_pipi	  = 297.482	 +/-  38.9867	(limited)
pdf_params_N_rho_Kpi	  = 83.6522	 +/-  18.8711	(limited)
pdf_params_N_rho_Kpipipi	  = 72.7858	 +/-  16.799	(limited)
pdf_params_N_signal_Kpi	  = 1574.98	 +/-  41.7947	(limited)
pdf_params_N_signal_Kpipipi	  = 1069.84	 +/-  33.9169	(limited)
pdf_params_R_DKpipi_KK	  = 0.000123067	 +/-  0.28953	(limited)
pdf_params_R_DKpipi_piK_minus	  = 0.00997216	 +/-  0.626082	(limited)
pdf_params_R_DKpipi_piK_plus	  = 2.848e-09	 +/-  0.0677532	(limited)
pdf_params_R_DKpipi_piKpipi_minus	  = 4.789e-06	 +/-  0.159122	(limited)
pdf_params_R_DKpipi_piKpipi_plus	  = 0.0541693	 +/-  0.517568	(limited)
pdf_params_R_DKpipi_pipi	  = 1.5	 +/-  0.320136	(limited)
pdf_params_R_ds_KK_blind	  = 0.106456	 +/-  0.0111014	(limited)
pdf_params_R_ds_pipi_blind	  = 0.171054	 +/-  0.0248858	(limited)
pdf_params_R_low_KK	  = 1.35308	 +/-  0.224192	(limited)
pdf_params_R_low_piK_minus	  = 0.102365	 +/-  0.0456437	(limited)
pdf_params_R_low_piK_plus	  = 0.0868626	 +/-  0.0432689	(limited)
pdf_params_R_low_piKpipi_minus	  = 9.16203e-06	 +/-  0.0542354	(limited)
pdf_params_R_low_piKpipi_plus	  = 0.0541798	 +/-  0.0611186	(limited)
pdf_params_R_low_pipi	  = 0.440078	 +/-  0.285182	(limited)
pdf_params_R_signal_KK_blind	  = 0.95565	 +/-  0.0961532	(limited)
pdf_params_R_signal_piK_minus_blind	  = 0.0680453	 +/-  0.0192472	(limited)
pdf_params_R_signal_piK_plus_blind	  = 0.0678426	 +/-  0.0200656	(limited)
pdf_params_R_signal_piKpipi_minus_blind	  = 0.0691002	 +/-  0.0249949	(limited)
pdf_params_R_signal_piKpipi_plus_blind	  = 0.0806052	 +/-  0.0261574	(limited)
pdf_params_R_signal_pipi_blind	  = 1.57855	 +/-  0.193944	(limited)
pdf_params_four_vs_two_body_ratio	  = 1.07982	 +/-  1.59002e-06	(limited)
pdf_params_low_frac_010_GLW_minus	  = 0.624358	 +/-  0.167809	(limited)
pdf_params_low_frac_010_GLW_plus	  = 0.500234	 +/-  0.179288	(limited)
pdf_params_low_frac_010_Kpi	  = 0.725094	 +/-  0.0303378	(limited)
pdf_params_low_frac_010_piK_minus	  = 6.40196e-09	 +/-  0.619766	(limited)
pdf_params_low_frac_010_piK_plus	  = 2.25725e-12	 +/-  0.127413	(limited)
pdf_params_low_frac_010_piKpipi_minus	  = 0.993138	 +/-  0.667328	(limited)
pdf_params_low_frac_010_piKpipi_plus	  = 4.25409e-06	 +/-  0.704299	(limited)
pdf_params_shift	  = -1.81664	 +/-  0.01807	(limited)
pdf_params_signal_sigma_L	  = 20.9619	 +/-  0.575193	(limited)
pdf_params_slope_KK	  = -0.00537923	 +/-  0.000349351	(limited)
pdf_params_slope_Kpi	  = -0.00572849	 +/-  0.000175204	(limited)
pdf_params_slope_Kpipipi	  = -0.00542952	 +/-  0.000181656	(limited)
pdf_params_slope_pipi	  = -0.00457512	 +/-  0.000473316	(limited)

  RooFitResult: minimized FCN value: -544.293, estimated distance to minimum: 0.000329455
                covariance matrix quality: Full, accurate covariance matrix
                Status : MINIMIZE=0 HESSE=0 

    Constant Parameter    Value     
  --------------------  ------------
  pdf_params_4body_signal_alpha_L    1.3598e+00
  pdf_params_4body_signal_alpha_R   -1.2331e+00
  pdf_params_4body_signal_frac    6.4773e-01
  pdf_params_4body_signal_mean_preshift    5.2800e+03
  pdf_params_4body_signal_n_L    9.9974e+00
  pdf_params_4body_signal_n_R    5.4409e+00
  pdf_params_4body_signal_sigma_ratio    7.6853e-01
  pdf_params_A_Bs_low_KK    0.0000e+00
  pdf_params_A_Bs_low_pipi    0.0000e+00
  pdf_params_A_DKpipi_Kpi    0.0000e+00
  pdf_params_A_DKpipi_Kpipipi    0.0000e+00
      pdf_params_A_det   -1.0053e-02
  pdf_params_A_prod_B0   -7.4515e-03
  pdf_params_A_prod_Bs    5.8420e-03
      pdf_params_BF_KK    3.9700e-01
     pdf_params_BF_Kpi    3.8900e+00
   pdf_params_BF_gamma    3.5300e-01
      pdf_params_BF_pi    6.4700e-01
    pdf_params_BF_pipi    1.4070e-01
  pdf_params_Bs_alpha_L    2.0497e+00
  pdf_params_Bs_alpha_R   -2.1451e+00
    pdf_params_Bs_frac    6.0011e-01
  pdf_params_Bs_gamma_010_a    5.0058e+03
  pdf_params_Bs_gamma_010_b    5.3090e+03
  pdf_params_Bs_gamma_010_csi    7.0223e-01
  pdf_params_Bs_gamma_010_frac    9.8457e-01
  pdf_params_Bs_gamma_010_ratio    1.4993e+01
  pdf_params_Bs_gamma_010_sigma    2.2315e+01
  pdf_params_Bs_gamma_101_a    5.0023e+03
  pdf_params_Bs_gamma_101_b    5.3144e+03
  pdf_params_Bs_gamma_101_csi    7.6599e-01
  pdf_params_Bs_gamma_101_frac    9.0968e-01
  pdf_params_Bs_gamma_101_ratio    7.2284e+00
  pdf_params_Bs_gamma_101_sigma    1.3739e+01
  pdf_params_Bs_mean_preshift    5.3674e+03
     pdf_params_Bs_n_L    1.8613e+00
     pdf_params_Bs_n_R    2.6515e+00
  pdf_params_Bs_pi_010_a    5.1043e+03
  pdf_params_Bs_pi_010_b    5.2024e+03
  pdf_params_Bs_pi_010_csi    8.3279e-01
  pdf_params_Bs_pi_010_frac    9.8121e-01
  pdf_params_Bs_pi_010_ratio    9.6360e+00
  pdf_params_Bs_pi_010_sigma    1.3233e+01
  pdf_params_Bs_pi_101_a    5.1063e+03
  pdf_params_Bs_pi_101_b    5.2052e+03
  pdf_params_Bs_pi_101_csi    1.3426e+00
  pdf_params_Bs_pi_101_frac    9.7973e-01
